sdcard\OpenRAYR base.zip
sdcard\OpenRAYR\mods\all mods_all.zip
sdcard\OpenRAYR\mods\cnc mods_cnc.zip
sdcard\OpenRAYR\mods\common mods_common.zip
sdcard\OpenRAYR\mods\d2k mods_d2k.zip
sdcard\OpenRAYR\mods\modcontent mods_modcontent.zip
sdcard\OpenRAYR\mods\ra mods_ra.zip
sdcard\OpenRAYR\mods\ts mods_ts.zip
sdcard\OpenRAYR\mods\yr mods_yr.zip
sdcard\OpenRAYR\Content\ra Content_ra.zip
sdcard\OpenRAYR\Content\yr Content_yr.zip.001
sdcard\OpenRAYR\Content\yr Content_yr.zip.002
sdcard\OpenRAYR\Content\yr Content_yr.zip.003
sdcard\OpenRAYR\Content\yr Content_yr.zip.004
sdcard\OpenRAYR\Content\yr Content_yr.zip.005
sdcard\OpenRAYR\Content\yr Content_yr.zip.006
sdcard\OpenRAYR\Content\yr Content_yr.zip.007
sdcard\OpenRAYR\Content\yr Content_yr.zip.008
